exp_time,seed,method,optimizer,lr,datasets,splitter,client_num,local_updates,dropout,client_cfg_file,best_round,test_acc,whole_test_dataset,LP_layer,LP_alpha,local_eval_whole_test_dataset,individual_best_test_acc_avg
2023-09-08 21:10,0,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,139,0.7263513855962032,False,1,0.1,False,0.7250703398445693
2023-09-08 21:14,1,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,109,0.7268049352568562,False,1,0.1,False,0.7467883867934992
2023-09-08 21:18,2,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,166,0.7095805609542897,False,1,0.1,False,0.7034160463679673
2023-09-08 21:22,0,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,127,0.7420348890269821,False,1,0.5,False,0.7397037077739931
2023-09-08 21:26,1,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,109,0.739021737424878,False,1,0.5,False,0.7489160463679673
2023-09-08 21:30,2,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,166,0.7301306964556447,False,1,0.5,False,0.7228604908124117
2023-09-08 21:34,0,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,127,0.7420348890269821,False,1,0.9,False,0.7407538432753482
2023-09-08 21:39,1,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,107,0.7409847535256271,False,1,0.9,False,0.7475827130346341
2023-09-08 21:43,2,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,166,0.7363976341250213,False,1,0.9,False,0.725582713034634
2023-09-08 21:47,0,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,140,0.731256822948449,False,2,0.1,False,0.7278481176223469
2023-09-08 21:51,1,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,109,0.7310271574790785,False,2,0.1,False,0.7475827130346341
2023-09-08 21:55,2,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,166,0.7287418075667558,False,2,0.1,False,0.7214160463679674
2023-09-08 21:59,0,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,127,0.7417778349858535,False,2,0.5,False,0.735481485551771
2023-09-08 22:04,1,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,106,0.7395664528720325,False,2,0.5,False,0.7462493797013007
2023-09-08 22:08,2,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,166,0.7238420785694658,False,2,0.5,False,0.7061382685901896
2023-09-08 22:12,0,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,121,0.7446928676655921,False,2,0.9,False,0.7430817565544808
2023-09-08 22:16,1,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,105,0.7433856781231084,False,2,0.9,False,0.7497940951484552
2023-09-08 22:21,2,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,166,0.7361111683191869,False,2,0.9,False,0.7173310790477059
2023-09-08 22:25,0,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,140,0.731256822948449,False,3,0.1,False,0.7302871420125909
2023-09-08 22:29,1,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,109,0.7393866346032615,False,3,0.1,False,0.7490533012699281
2023-09-08 22:33,2,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,166,0.7315195853445335,False,3,0.1,False,0.7228604908124117
2023-09-08 22:38,0,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,122,0.7419150898878144,False,3,0.5,False,0.7430817565544808
2023-09-08 22:42,1,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,105,0.7261274284817885,False,3,0.5,False,0.7497940951484552
2023-09-08 22:46,2,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,166,0.7182865230139103,False,3,0.5,False,0.7034160463679673
2023-09-08 22:50,0,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,121,0.7429652253891694,False,3,0.9,False,0.7315718729262329
2023-09-08 22:54,1,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,103,0.736873642414516,False,3,0.9,False,0.7441829840373441
2023-09-08 22:58,2,poiv3,SGD,0.05,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,177,0.7321411692202189,False,3,0.9,False,0.7118049352568562
2023-09-08 23:03,0,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,47,0.8102602771011818,False,1,0.1,False,0.8091924148638174
2023-09-08 23:06,1,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,33,0.7666757002035546,False,1,0.1,False,0.7875251715956401
2023-09-08 23:09,2,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,35,0.7742379704385439,False,1,0.1,False,0.7829044651570364
2023-09-08 23:13,0,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,46,0.8158206635746117,False,1,0.5,False,0.8053645015846846
2023-09-08 23:15,1,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,32,0.7808863836120157,False,1,0.5,False,0.7938476648205723
2023-09-08 23:19,2,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,34,0.7859701753140562,False,1,0.5,False,0.7786822429348141
2023-09-08 23:23,0,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,48,0.8185984413523896,False,1,0.9,False,0.8164756126957957
2023-09-08 23:25,1,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,31,0.7858735203106668,False,1,0.9,False,0.8032923975657722
2023-09-08 23:29,2,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,33,0.7905368592787683,False,1,0.9,False,0.781121267325058
2023-09-08 23:34,0,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,46,0.8131197542253649,False,2,0.1,False,0.807859081530484
2023-09-08 23:36,1,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,34,0.7989576003134626,False,2,0.1,False,0.7861918382623067
2023-09-08 23:39,2,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,35,0.7891800908544697,False,2,0.1,False,0.7773489096014808
2023-09-08 23:43,0,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,27,0.7828917439415073,False,2,0.5,False,0.8126215556258133
2023-09-08 23:46,1,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,32,0.768126233545205,False,2,0.5,False,0.7952978176199726
2023-09-08 23:48,2,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,31,0.7870806972888412,False,2,0.5,False,0.7849765691759488
2023-09-08 23:51,0,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,25,0.7539768764263958,False,2,0.9,False,0.7810682250737344
2023-09-08 23:54,1,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,32,0.7781086058342378,False,2,0.9,False,0.7802975293192173
2023-09-08 23:57,2,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,23,0.7842425330376335,False,2,0.9,False,0.7998114355909459
2023-09-09 00:00,0,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,46,0.8123275502022199,False,3,0.1,False,0.8026422793624624
2023-09-09 00:03,1,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,34,0.8043164883013196,False,3,0.1,False,0.7900197515414396
2023-09-09 00:06,2,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,35,0.7891800908544697,False,3,0.1,False,0.7773489096014808
2023-09-09 00:08,0,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,26,0.7804183778436411,False,3,0.5,False,0.7701790478840902
2023-09-09 00:11,1,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,33,0.7808116374014746,False,3,0.5,False,0.7829587759316835
2023-09-09 00:15,2,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,23,0.7856918083999523,False,3,0.5,False,0.7963504426831445
2023-09-09 00:17,0,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,24,0.7959170601396004,False,3,0.9,False,0.7896835114581376
2023-09-09 00:20,1,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,34,0.7836641613897933,False,3,0.9,False,0.8068968200993594
2023-09-09 00:23,2,poiv3,SGD,0.05,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,24,0.7783442506317806,False,3,0.9,False,0.7924971640252014
2023-09-09 00:27,0,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,4,0.7869569246869099,False,1,0.1,False,0.805878609666942
2023-09-09 00:32,1,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.7786419045714806,False,1,0.1,False,0.8022422620644172
2023-09-09 00:36,2,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.8098186105193095,False,1,0.1,False,0.7953799042921754
2023-09-09 00:40,0,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,4,0.7890845842613781,False,1,0.5,False,0.8033800762403496
2023-09-09 00:44,1,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.775214008590393,False,1,0.5,False,0.7977923975657722
2023-09-09 00:49,2,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.7618331520849788,False,1,0.5,False,0.7934798869941301
2023-09-09 00:53,0,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,4,0.7887732194456023,False,1,0.9,False,0.8020233078160512
2023-09-09 00:57,1,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.7724362308126154,False,1,0.9,False,0.7948773648860336
2023-09-09 01:02,2,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.7642721764752226,False,1,0.9,False,0.7922624956897824
2023-09-09 01:06,0,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,4,0.776495054342027,False,2,0.1,False,0.805878609666942
2023-09-09 01:10,1,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.773086349015925,False,2,0.1,False,0.7991257308991055
2023-09-09 01:15,2,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.7618331520849788,False,2,0.1,False,0.7995514018767165
2023-09-09 01:19,0,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,4,0.7886250579269842,False,2,0.5,False,0.7958176340571859
2023-09-09 01:23,1,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.78815126822609,False,2,0.5,False,0.795160562718012
2023-09-09 01:28,2,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.8049735596404937,False,2,0.5,False,0.7898624485293825
2023-09-09 01:32,0,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.7956416728985973,False,2,0.9,False,0.7971248235996695
2023-09-09 01:36,1,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.7880957126705345,False,2,0.9,False,0.7974836450792704
2023-09-09 01:41,2,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.8025345352502496,False,2,0.9,False,0.7898672794472568
2023-09-09 01:45,0,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,4,0.7869569246869099,False,3,0.1,False,0.812572953206122
2023-09-09 01:50,1,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.7828789105025127,False,3,0.1,False,0.7991257308991055
2023-09-09 01:54,2,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.7618331520849788,False,3,0.1,False,0.7966528511520787
2023-09-09 01:58,0,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.787613996026084,False,3,0.5,False,0.7928695044507335
2023-09-09 02:02,1,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.7895663009058286,False,3,0.5,False,0.7886055962987826
2023-09-09 02:07,2,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.8010852598879309,False,3,0.5,False,0.7899099051932075
2023-09-09 02:12,0,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.7786227139164951,False,3,0.9,False,0.8073540288201105
2023-09-09 02:16,1,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.7977242795444386,False,3,0.9,False,0.7954089287310839
