exp_time,seed,method,optimizer,lr,datasets,splitter,client_num,local_updates,dropout,client_cfg_file,best_round,test_acc,whole_test_dataset,LP_layer,LP_alpha,local_eval_whole_test_dataset,individual_best_test_acc_avg
2023-09-09 02:22,2,poiv3,SGD,0.05,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,3,0.8035846707516047,False,3,0.9,False,0.7837861027289216
2023-09-09 02:25,0,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,59,0.7756471957382846,False,1,0.1,False,0.8077706270982988
2023-09-09 02:27,1,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,59,0.7873275302202494,False,1,0.1,False,0.798530389839312
2023-09-09 02:30,2,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,65,0.7936774120169398,False,1,0.1,False,0.7845453088503946
2023-09-09 02:33,0,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,60,0.7991457752487573,False,1,0.5,False,0.8103529820892863
2023-09-09 02:36,1,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,57,0.788325477164947,False,1,0.5,False,0.788013841375955
2023-09-09 02:38,2,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,64,0.7863125148385561,False,1,0.5,False,0.7823680703941116
2023-09-09 02:41,0,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,57,0.7966323957342144,False,1,0.9,False,0.8103255935175282
2023-09-09 02:43,1,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,57,0.7841539795804061,False,1,0.9,False,0.8020252580858667
2023-09-09 02:46,2,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,62,0.7588597561247579,False,1,0.9,False,0.789231888324885
2023-09-09 02:48,0,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,59,0.7751000897543554,False,2,0.1,False,0.8134752216095537
2023-09-09 02:51,1,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,60,0.8050009482122515,False,2,0.1,False,0.7982799344659058
2023-09-09 02:54,2,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,65,0.7908996342391619,False,2,0.1,False,0.7803777647466464
2023-09-09 02:56,0,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,50,0.7861092614788202,False,2,0.5,False,0.795643623168413
2023-09-09 02:59,1,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,57,0.799926231864065,False,2,0.5,False,0.7945565336301617
2023-09-09 03:02,2,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,57,0.789571131823703,False,2,0.5,False,0.7844151034549087
2023-09-09 03:04,0,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,48,0.7732869900463871,False,2,0.9,False,0.804961874611797
2023-09-09 03:07,1,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,54,0.793943270438706,False,2,0.9,False,0.7961750879884211
2023-09-09 03:09,2,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,46,0.7796416063903411,False,2,0.9,False,0.7666793687016314
2023-09-09 03:12,0,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,59,0.7765493651166743,False,3,0.1,False,0.8100464481913848
2023-09-09 03:15,1,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,61,0.7871251542975948,False,3,0.1,False,0.7888081676170897
2023-09-09 03:18,2,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,65,0.7908996342391619,False,3,0.1,False,0.7818270401089654
2023-09-09 03:21,0,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,48,0.7810547851708748,False,3,0.5,False,0.7885352596888483
2023-09-09 03:23,1,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,54,0.7940835050137678,False,3,0.5,False,0.7998549387739781
2023-09-09 03:26,2,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,48,0.7631348618485528,False,3,0.5,False,0.765573677644721
2023-09-09 03:29,0,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,48,0.7586598073847798,False,3,0.9,False,0.7898317720017977
2023-09-09 03:31,1,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,48,0.7893083694276184,False,3,0.9,False,0.7978520056271627
2023-09-09 03:34,2,poiv3,SGD,0.25,cora,louvain,10,1,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,47,0.7947275475182947,False,3,0.9,False,0.7897017245449863
2023-09-09 03:36,0,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,8,0.7957126610239981,False,1,0.1,False,0.8047300869244365
2023-09-09 03:38,1,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,6,0.822624095031955,False,1,0.1,False,0.8082261009268576
2023-09-09 03:42,2,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,7,0.8187426493902146,False,1,0.1,False,0.7930203606597364
2023-09-09 03:44,0,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,8,0.8061114701870367,False,1,0.5,False,0.8131911463404939
2023-09-09 03:47,1,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,6,0.8229825359693057,False,1,0.5,False,0.8166480867424605
2023-09-09 03:50,2,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,7,0.8164457108198059,False,1,0.5,False,0.7954867736217383
2023-09-09 03:53,0,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,8,0.7936938939720406,False,1,0.9,False,0.821841552844559
2023-09-09 03:55,1,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,6,0.7772461320502846,False,1,0.9,False,0.8052367755019606
2023-09-09 03:58,2,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,7,0.8052870466742593,False,1,0.9,False,0.8015087096225099
2023-09-09 04:00,0,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,8,0.7970459943573314,False,2,0.1,False,0.8146617345757882
2023-09-09 04:04,1,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,6,0.8099334797155608,False,2,0.1,False,0.8117426493902146
2023-09-09 04:08,2,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,7,0.8062096514885427,False,2,0.1,False,0.798264551399516
2023-09-09 04:10,0,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,9,0.7883146669189005,False,2,0.5,False,0.8119950679091215
2023-09-09 04:13,1,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,6,0.8119238843880682,False,2,0.5,False,0.8068041151112547
2023-09-09 04:18,2,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,7,0.8022466028710076,False,2,0.5,False,0.7886712010158844
2023-09-09 04:19,0,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,6,0.7644923755044971,False,2,0.9,False,0.7909972630502435
2023-09-09 04:22,1,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,5,0.7882972111561075,False,2,0.9,False,0.8009857971596146
2023-09-09 04:24,2,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,6,0.7736482387086643,False,2,0.9,False,0.7955862336956228
2023-09-09 04:26,0,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,8,0.7942633856616792,False,3,0.1,False,0.8104064154268519
2023-09-09 04:29,1,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,6,0.8290282876032926,False,3,0.1,False,0.8070599243714749
2023-09-09 04:32,2,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,7,0.8167844642073397,False,3,0.1,False,0.8015027329487691
2023-09-09 04:34,0,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,6,0.7909453560107944,False,3,0.5,False,0.8055643642031074
2023-09-09 04:38,1,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,6,0.7855941795888708,False,3,0.5,False,0.813073370394274
2023-09-09 04:41,2,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,6,0.805647209305379,False,3,0.5,False,0.7956288594415735
2023-09-09 04:43,0,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,5,0.7673351752779265,False,3,0.9,False,0.8040868228319489
2023-09-09 04:46,1,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,6,0.8051419611993527,False,3,0.9,False,0.7950363000047966
2023-09-09 04:49,2,poiv3,SGD,0.25,cora,louvain,10,4,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,5,0.8108084559178451,False,3,0.9,False,0.7937642305819748
2023-09-09 04:54,0,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.7842466784485711,False,1,0.1,False,0.8015290486877931
2023-09-09 04:58,1,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,1,0.7947957279187687,False,1,0.1,False,0.8075016899783893
2023-09-09 05:05,2,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.7910563707512951,False,1,0.1,False,0.7950431567700502
2023-09-09 05:12,0,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.7944741487768197,False,1,0.5,False,0.8093624485293824
2023-09-09 05:16,1,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,1,0.7944026637565879,False,1,0.5,False,0.808214316873119
2023-09-09 05:20,2,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.8018534423382159,False,1,0.5,False,0.7993033068368608
2023-09-09 05:24,0,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.7928147035648021,False,1,0.9,False,0.8105552589868988
2023-09-09 05:28,1,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,1,0.7968416881468317,False,1,0.9,False,0.8105422301522516
2023-09-09 05:36,2,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.7868851781314403,False,1,0.9,False,0.7901954935619604
2023-09-09 05:41,0,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.7961488478269608,False,2,0.1,False,0.7978768747747494
2023-09-09 05:46,1,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,1,0.7908861152932308,False,2,0.1,False,0.8047533239653175
2023-09-09 05:50,2,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.8049591632574808,False,2,0.1,False,0.7992963537009966
2023-09-09 05:56,0,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.8022155317916729,False,2,0.5,False,0.8061846534535594
2023-09-09 06:00,1,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,1,0.7916355971998146,False,2,0.5,False,0.7927935131184145
2023-09-09 06:05,2,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.8118527866936336,False,2,0.5,False,0.7963386952753074
2023-09-09 06:11,0,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.8051967216789377,False,2,0.9,False,0.7950057126218699
2023-09-09 06:15,1,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,1,0.7902467083109256,False,2,0.9,False,0.792630177145614
2023-09-09 06:20,2,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.7978507309838998,False,2,0.9,False,0.8119248581957601
2023-09-09 06:25,0,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.8074934059400614,False,3,0.1,False,0.8013591805555264
2023-09-09 06:28,1,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,1,0.7922750041821198,False,3,0.1,False,0.7899373666880977
2023-09-09 06:32,2,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.7889866939150588,False,3,0.1,False,0.8049988259942618
2023-09-09 06:37,0,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.7904073983038515,False,3,0.5,False,0.7920005975323559
2023-09-09 06:41,1,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,1,0.7948599715023811,False,3,0.5,False,0.7965136459803024
2023-09-09 06:46,2,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.79169327497336,False,3,0.5,False,0.8110032922227408
2023-09-09 06:52,0,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.79998253184019,False,3,0.9,False,0.8050621754768613
2023-09-09 06:56,1,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,1,0.8005584903148535,False,3,0.9,False,0.7985857499992149
2023-09-09 07:00,2,poiv3,SGD,0.25,cora,louvain,10,16,0.5,model_heterogeneity/model_settings/10_Heterogeneous_GNNs.yaml,0,0.812089501669479,False,3,0.9,False,0.8105242842781747
