exp_time,seed,method,batch_size,optimizer,lr,datasets,splitter,client_num,local_updates,test_acc,best_round,fml_alpha,fml_beta,fedmd_public_subset_size,fedmd_digest_epochs,fedhenn_eta,dropout,alpha,local_eval_whole_test_dataset,individual_best_test_acc_avg
2023-07-31 16:26,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.3232142857142857,172,0.3,0.3,5000,1,0.001,0.5,100,True,0.36696428571428574
2023-07-31 16:46,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.3464285714285714,163,0.3,0.5,5000,1,0.001,0.5,100,True,0.40178571428571425
2023-07-31 17:06,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.33035714285714285,184,0.3,1.0,5000,1,0.001,0.5,100,True,0.3794642857142857
2023-07-31 17:26,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.32321428571428573,140,0.5,0.3,5000,1,0.001,0.5,100,True,0.3616071428571429
2023-07-31 17:46,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.3482142857142857,192,0.5,0.5,5000,1,0.001,0.5,100,True,0.4
2023-07-31 18:22,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.3232142857142857,172,0.3,0.3,5000,1,0.001,0.5,100,True,0.36696428571428574
2023-07-31 18:47,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.3464285714285714,163,0.3,0.5,5000,1,0.001,0.5,100,True,0.40178571428571425
2023-07-31 19:08,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.33035714285714285,184,0.3,1.0,5000,1,0.001,0.5,100,True,0.3794642857142857
2023-07-31 19:26,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.32321428571428573,140,0.5,0.3,5000,1,0.001,0.5,100,True,0.3616071428571429
2023-07-31 19:46,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.3482142857142857,192,0.5,0.5,5000,1,0.001,0.5,100,True,0.4
2023-07-31 20:04,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.3330357142857142,114,0.5,1.0,5000,1,0.001,0.5,100,True,0.38303571428571426
2023-07-31 20:26,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.32142857142857145,46,1.0,0.3,5000,1,0.001,0.5,100,True,0.37410714285714286
2023-07-31 20:47,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.32142857142857145,46,1.0,0.5,5000,1,0.001,0.5,100,True,0.37410714285714286
2023-07-31 21:09,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.32142857142857145,46,1.0,1.0,5000,1,0.001,0.5,100,True,0.37410714285714286
2023-07-31 22:04,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.3392857142857143,55,0.3,0.3,5000,1,0.001,0.5,100,True,0.38392857142857145
2023-07-31 22:51,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.3375,137,0.3,0.5,5000,1,0.001,0.5,100,True,0.3794642857142857
2023-07-31 23:13,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.3473214285714286,14,0.3,1.0,5000,1,0.001,0.5,100,True,0.3821428571428572
2023-07-31 23:37,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.3535714285714286,72,0.5,0.3,5000,1,0.001,0.5,100,True,0.3955357142857142
2023-08-01 00:15,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.3508928571428572,90,0.5,0.5,5000,1,0.001,0.5,100,True,0.39107142857142857
2023-08-01 01:00,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.3508928571428571,120,0.5,1.0,5000,1,0.001,0.5,100,True,0.3955357142857143
2023-08-01 01:54,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.35,80,1.0,0.3,5000,1,0.001,0.5,100,True,0.39642857142857146
2023-08-01 02:46,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.35,80,1.0,0.5,5000,1,0.001,0.5,100,True,0.39642857142857146
2023-08-01 03:37,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.35,80,1.0,1.0,5000,1,0.001,0.5,100,True,0.39642857142857146
2023-08-01 04:29,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.4,84,0.3,0.3,5000,1,0.001,0.5,100,True,0.4294642857142857
2023-08-01 05:19,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.34553571428571433,18,0.3,0.5,5000,1,0.001,0.5,100,True,0.3991071428571428
2023-08-01 06:50,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.3785714285714286,79,0.3,1.0,5000,1,0.001,0.5,100,True,0.42767857142857146
2023-08-01 07:20,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.33571428571428574,41,0.5,0.3,5000,1,0.001,0.5,100,True,0.38482142857142854
2023-08-01 07:48,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.3526785714285714,29,0.5,0.5,5000,1,0.001,0.5,100,True,0.39107142857142857
2023-08-01 08:58,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.38303571428571426,35,0.5,1.0,5000,1,0.001,0.5,100,True,0.41071428571428575
2023-08-01 09:35,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.34910714285714284,29,1.0,0.3,5000,1,0.001,0.5,100,True,0.39732142857142855
2023-08-01 10:12,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.34910714285714284,29,1.0,0.5,5000,1,0.001,0.5,100,True,0.39732142857142855
2023-08-01 10:53,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.34910714285714284,29,1.0,1.0,5000,1,0.001,0.5,100,True,0.39732142857142855
2023-08-01 11:21,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.44910714285714287,171,0.3,0.3,5000,1,0.001,0.5,100,True,0.4767857142857143
2023-08-01 11:48,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.44553571428571426,123,0.3,0.5,5000,1,0.001,0.5,100,True,0.4892857142857142
2023-08-01 12:15,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.4267857142857142,185,0.3,1.0,5000,1,0.001,0.5,100,True,0.47857142857142854
2023-08-01 12:42,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.4428571428571429,184,0.5,0.3,5000,1,0.001,0.5,100,True,0.47589285714285723
2023-08-01 13:03,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.43035714285714277,101,0.5,0.5,5000,1,0.001,0.5,100,True,0.4714285714285714
2023-08-01 13:30,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.42767857142857146,102,0.5,1.0,5000,1,0.001,0.5,100,True,0.4741071428571428
2023-08-01 13:44,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.35803571428571435,45,1.0,0.3,5000,1,0.001,0.5,100,True,0.38928571428571435
2023-08-01 13:58,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.35803571428571435,45,1.0,0.5,5000,1,0.001,0.5,100,True,0.38928571428571435
2023-08-01 14:11,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.35803571428571435,45,1.0,1.0,5000,1,0.001,0.5,100,True,0.38928571428571435
2023-08-01 14:42,0,FedAvg,32,Adam,0.001,office_caltech,,5,5,0.4553571428571429,41,0.3,0.3,5000,1,0.001,0.5,100,True,0.48571428571428565
2023-08-01 15:11,0,FedAvg,32,Adam,0.001,office_caltech,,5,5,0.45892857142857146,40,0.3,0.5,5000,1,0.001,0.5,100,True,0.48482142857142857
2023-08-01 15:36,0,FedAvg,32,Adam,0.001,office_caltech,,5,5,0.44375,62,0.3,1.0,5000,1,0.001,0.5,100,True,0.4758928571428571
2023-08-01 16:09,0,FedAvg,32,Adam,0.001,office_caltech,,5,5,0.4482142857142858,98,0.5,0.3,5000,1,0.001,0.5,100,True,0.47053571428571433
2023-08-01 16:34,0,FedAvg,32,Adam,0.001,office_caltech,,5,5,0.44375,29,0.5,0.5,5000,1,0.001,0.5,100,True,0.475
2023-08-01 17:03,0,FedAvg,32,Adam,0.001,office_caltech,,5,5,0.43125,23,0.5,1.0,5000,1,0.001,0.5,100,True,0.4616071428571429
2023-08-01 17:58,0,FedAvg,32,Adam,0.001,office_caltech,,5,5,0.3848214285714286,26,1.0,0.3,5000,1,0.001,0.5,100,True,0.42142857142857143
2023-08-01 18:52,0,FedAvg,32,Adam,0.001,office_caltech,,5,5,0.3848214285714286,26,1.0,0.5,5000,1,0.001,0.5,100,True,0.42142857142857143
2023-08-01 19:45,0,FedAvg,32,Adam,0.001,office_caltech,,5,5,0.3848214285714286,26,1.0,1.0,5000,1,0.001,0.5,100,True,0.42142857142857143
2023-08-01 20:21,0,FedAvg,32,Adam,0.001,office_caltech,,5,10,0.4508928571428571,58,0.3,0.3,5000,1,0.001,0.5,100,True,0.47232142857142856
2023-08-01 21:01,0,FedAvg,32,Adam,0.001,office_caltech,,5,10,0.43839285714285714,11,0.3,0.5,5000,1,0.001,0.5,100,True,0.47857142857142865
2023-08-01 21:45,0,FedAvg,32,Adam,0.001,office_caltech,,5,10,0.4241071428571429,39,0.3,1.0,5000,1,0.001,0.5,100,True,0.4553571428571428
2023-08-01 22:22,0,FedAvg,32,Adam,0.001,office_caltech,,5,10,0.44910714285714287,54,0.5,0.3,5000,1,0.001,0.5,100,True,0.47232142857142856
2023-08-01 23:04,0,FedAvg,32,Adam,0.001,office_caltech,,5,10,0.4321428571428571,64,0.5,0.5,5000,1,0.001,0.5,100,True,0.4633928571428572
2023-08-01 23:41,0,FedAvg,32,Adam,0.001,office_caltech,,5,10,0.44107142857142856,25,0.5,1.0,5000,1,0.001,0.5,100,True,0.4625
2023-08-02 00:26,0,FedAvg,32,Adam,0.001,office_caltech,,5,10,0.38392857142857145,29,1.0,0.3,5000,1,0.001,0.5,100,True,0.42053571428571423
2023-08-02 01:10,0,FedAvg,32,Adam,0.001,office_caltech,,5,10,0.38392857142857145,29,1.0,0.5,5000,1,0.001,0.5,100,True,0.42053571428571423
2023-08-02 01:55,0,FedAvg,32,Adam,0.001,office_caltech,,5,10,0.38392857142857145,29,1.0,1.0,5000,1,0.001,0.5,100,True,0.42053571428571423
2023-08-02 02:23,0,FedAvg,32,Adam,0.0001,office_caltech,,5,1,0.41517857142857145,69,0.3,0.3,5000,1,0.001,0.5,100,True,0.44553571428571426
2023-08-02 02:51,0,FedAvg,32,Adam,0.0001,office_caltech,,5,1,0.4125,74,0.3,0.5,5000,1,0.001,0.5,100,True,0.4482142857142857
2023-08-02 03:19,0,FedAvg,32,Adam,0.0001,office_caltech,,5,1,0.4008928571428571,56,0.3,1.0,5000,1,0.001,0.5,100,True,0.44910714285714287
2023-08-02 03:47,0,FedAvg,32,Adam,0.0001,office_caltech,,5,1,0.42142857142857143,185,0.5,0.3,5000,1,0.001,0.5,100,True,0.4508928571428571
2023-08-02 04:08,0,FedAvg,32,Adam,0.0001,office_caltech,,5,1,0.4169642857142858,119,0.5,0.5,5000,1,0.001,0.5,100,True,0.44107142857142856
2023-08-02 04:30,0,FedAvg,32,Adam,0.0001,office_caltech,,5,1,0.4125,119,0.5,1.0,5000,1,0.001,0.5,100,True,0.4428571428571429
2023-08-02 04:53,0,FedAvg,32,Adam,0.0001,office_caltech,,5,1,0.3830357142857143,153,1.0,0.3,5000,1,0.001,0.5,100,True,0.42232142857142857
2023-08-02 05:16,0,FedAvg,32,Adam,0.0001,office_caltech,,5,1,0.3830357142857143,153,1.0,0.5,5000,1,0.001,0.5,100,True,0.42232142857142857
2023-08-02 05:40,0,FedAvg,32,Adam,0.0001,office_caltech,,5,1,0.3830357142857143,153,1.0,1.0,5000,1,0.001,0.5,100,True,0.42232142857142857
2023-08-02 06:43,0,FedAvg,32,Adam,0.0001,office_caltech,,5,5,0.4633928571428572,119,0.3,0.3,5000,1,0.001,0.5,100,True,0.4821428571428571
2023-08-02 07:47,0,FedAvg,32,Adam,0.0001,office_caltech,,5,5,0.46517857142857144,181,0.3,0.5,5000,1,0.001,0.5,100,True,0.4892857142857143
2023-08-02 08:51,0,FedAvg,32,Adam,0.0001,office_caltech,,5,5,0.45892857142857146,192,0.3,1.0,5000,1,0.001,0.5,100,True,0.48125
2023-08-02 09:56,0,FedAvg,32,Adam,0.0001,office_caltech,,5,5,0.45982142857142866,177,0.5,0.3,5000,1,0.001,0.5,100,True,0.4794642857142857
2023-08-02 11:00,0,FedAvg,32,Adam,0.0001,office_caltech,,5,5,0.4625,165,0.5,0.5,5000,1,0.001,0.5,100,True,0.4866071428571429
2023-08-02 11:54,0,FedAvg,32,Adam,0.0001,office_caltech,,5,5,0.45267857142857143,116,0.5,1.0,5000,1,0.001,0.5,100,True,0.47589285714285723
2023-08-02 12:30,0,FedAvg,32,Adam,0.0001,office_caltech,,5,5,0.38303571428571426,59,1.0,0.3,5000,1,0.001,0.5,100,True,0.425
2023-08-02 13:07,0,FedAvg,32,Adam,0.0001,office_caltech,,5,5,0.38303571428571426,59,1.0,0.5,5000,1,0.001,0.5,100,True,0.425
2023-08-02 13:43,0,FedAvg,32,Adam,0.0001,office_caltech,,5,5,0.38303571428571426,59,1.0,1.0,5000,1,0.001,0.5,100,True,0.425
2023-08-02 15:06,0,FedAvg,32,Adam,0.0001,office_caltech,,5,10,0.45892857142857146,123,0.3,0.3,5000,1,0.001,0.5,100,True,0.4821428571428572
2023-08-02 16:50,0,FedAvg,32,Adam,0.0001,office_caltech,,5,10,0.46875,153,0.3,0.5,5000,1,0.001,0.5,100,True,0.49017857142857146
2023-08-02 18:25,0,FedAvg,32,Adam,0.0001,office_caltech,,5,10,0.4625,127,0.3,1.0,5000,1,0.001,0.5,100,True,0.48839285714285713
2023-08-02 19:50,0,FedAvg,32,Adam,0.0001,office_caltech,,5,10,0.45625,117,0.5,0.3,5000,1,0.001,0.5,100,True,0.47678571428571426
2023-08-02 21:10,0,FedAvg,32,Adam,0.0001,office_caltech,,5,10,0.45714285714285713,52,0.5,0.5,5000,1,0.001,0.5,100,True,0.4741071428571429
2023-08-02 22:51,0,FedAvg,32,Adam,0.0001,office_caltech,,5,10,0.45892857142857146,130,0.5,1.0,5000,1,0.001,0.5,100,True,0.47857142857142865
2023-08-02 23:44,0,FedAvg,32,Adam,0.0001,office_caltech,,5,10,0.39464285714285713,58,1.0,0.3,5000,1,0.001,0.5,100,True,0.43125
2023-08-03 00:37,0,FedAvg,32,Adam,0.0001,office_caltech,,5,10,0.39464285714285713,58,1.0,0.5,5000,1,0.001,0.5,100,True,0.43125
2023-08-03 01:30,0,FedAvg,32,Adam,0.0001,office_caltech,,5,10,0.39464285714285713,58,1.0,1.0,5000,1,0.001,0.5,100,True,0.43125
2023-08-03 01:57,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.23482142857142857,136,0.3,0.3,5000,1,0.001,0.5,1.0,True,0.27767857142857144
2023-08-03 02:26,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.2642857142857143,150,0.3,0.5,5000,1,0.001,0.5,1.0,True,0.29642857142857143
2023-08-03 02:54,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.28035714285714286,161,0.3,1.0,5000,1,0.001,0.5,1.0,True,0.33125
2023-08-03 03:22,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.26071428571428573,183,0.5,0.3,5000,1,0.001,0.5,1.0,True,0.3044642857142857
2023-08-03 03:50,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.2839285714285714,124,0.5,0.5,5000,1,0.001,0.5,1.0,True,0.3392857142857143
2023-08-03 04:18,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.29732142857142857,199,0.5,1.0,5000,1,0.001,0.5,1.0,True,0.33303571428571427
2023-08-03 04:46,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.2767857142857143,169,1.0,0.3,5000,1,0.001,0.5,1.0,True,0.31607142857142856
2023-08-03 05:11,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.2767857142857143,169,1.0,0.5,5000,1,0.001,0.5,1.0,True,0.31607142857142856
2023-08-03 05:34,0,FedAvg,32,Adam,0.01,office_caltech,,5,1,0.2767857142857143,169,1.0,1.0,5000,1,0.001,0.5,1.0,True,0.31607142857142856
2023-08-03 06:12,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.21785714285714283,70,0.3,0.3,5000,1,0.001,0.5,1.0,True,0.2625
2023-08-03 06:42,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.21160714285714288,52,0.3,0.5,5000,1,0.001,0.5,1.0,True,0.2571428571428571
2023-08-03 07:25,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.3169642857142857,130,0.3,1.0,5000,1,0.001,0.5,1.0,True,0.3553571428571428
2023-08-03 07:50,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.25982142857142854,35,0.5,0.3,5000,1,0.001,0.5,1.0,True,0.29017857142857145
2023-08-03 08:33,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.2553571428571429,68,0.5,0.5,5000,1,0.001,0.5,1.0,True,0.30357142857142855
2023-08-03 08:56,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.30357142857142855,36,0.5,1.0,5000,1,0.001,0.5,1.0,True,0.3392857142857143
2023-08-03 09:47,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.3017857142857142,120,1.0,0.3,5000,1,0.001,0.5,1.0,True,0.3455357142857143
2023-08-03 10:39,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.3017857142857142,120,1.0,0.5,5000,1,0.001,0.5,1.0,True,0.3455357142857143
2023-08-03 11:30,0,FedAvg,32,Adam,0.01,office_caltech,,5,5,0.3017857142857142,120,1.0,1.0,5000,1,0.001,0.5,1.0,True,0.3455357142857143
2023-08-03 12:16,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.2133928571428571,44,0.3,0.3,5000,1,0.001,0.5,1.0,True,0.25357142857142856
2023-08-03 13:15,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.22767857142857145,39,0.3,0.5,5000,1,0.001,0.5,1.0,True,0.26964285714285713
2023-08-03 14:08,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.3107142857142858,41,0.3,1.0,5000,1,0.001,0.5,1.0,True,0.33928571428571425
2023-08-03 15:24,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.2526785714285714,137,0.5,0.3,5000,1,0.001,0.5,1.0,True,0.2928571428571428
2023-08-03 16:05,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.3026785714285714,20,0.5,0.5,5000,1,0.001,0.5,1.0,True,0.32946428571428565
2023-08-03 17:17,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.3151785714285714,92,0.5,1.0,5000,1,0.001,0.5,1.0,True,0.3464285714285714
2023-08-03 18:02,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.3125,85,1.0,0.3,5000,1,0.001,0.5,1.0,True,0.3464285714285714
2023-08-03 18:47,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.3125,85,1.0,0.5,5000,1,0.001,0.5,1.0,True,0.3464285714285714
2023-08-03 19:32,0,FedAvg,32,Adam,0.01,office_caltech,,5,10,0.3125,85,1.0,1.0,5000,1,0.001,0.5,1.0,True,0.3464285714285714
2023-08-03 19:50,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.32857142857142857,108,0.3,0.3,5000,1,0.001,0.5,1.0,True,0.3553571428571428
2023-08-03 20:13,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.33839285714285716,191,0.3,0.5,5000,1,0.001,0.5,1.0,True,0.36785714285714277
2023-08-03 20:35,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.34285714285714286,151,0.3,1.0,5000,1,0.001,0.5,1.0,True,0.37500000000000006
2023-08-03 20:50,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.32142857142857145,104,0.5,0.3,5000,1,0.001,0.5,1.0,True,0.3535714285714286
2023-08-03 21:12,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.33392857142857146,130,0.5,0.5,5000,1,0.001,0.5,1.0,True,0.37946428571428575
2023-08-03 21:35,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.3589285714285714,191,0.5,1.0,5000,1,0.001,0.5,1.0,True,0.3857142857142857
2023-08-03 21:49,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.31607142857142856,120,1.0,0.3,5000,1,0.001,0.5,1.0,True,0.35625
2023-08-03 22:03,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.31607142857142856,120,1.0,0.5,5000,1,0.001,0.5,1.0,True,0.35625
2023-08-03 22:17,0,FedAvg,32,Adam,0.001,office_caltech,,5,1,0.31607142857142856,120,1.0,1.0,5000,1,0.001,0.5,1.0,True,0.35625
2023-08-03 22:45,0,FedAvg,32,Adam,0.001,office_caltech,,5,5,0.3419642857142857,84,0.3,0.3,5000,1,0.001,0.5,1.0,True,0.37589285714285714
