exp_time,seed,method,batch_size,optimizer,lr,datasets,splitter,client_num,local_updates,test_acc,best_round,fml_alpha,fml_beta,fedmd_public_subset_size,fedmd_digest_epochs,fedhenn_eta,dropout,alpha,off_diag_weight,loss_dual_weight,public_dataset_name,local_eval_whole_test_dataset,individual_best_test_acc_avg
2023-07-31 20:57,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.6955600000000002,94,0.5,0.5,5000,1,0.001,0.5,100,0.0051,0,cifar100,True,0.7038200000000001
2023-07-31 22:58,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.48308,34,0.5,0.5,5000,1,0.001,0.5,100,0.0051,0,fashion_minist,True,0.52582
2023-08-01 12:05,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.69512,172,0.5,0.5,5000,1,0.001,0.5,100,0.0051,0,cifar100,True,0.7057
2023-08-01 13:01,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.49466,85,0.5,0.5,5000,1,0.001,0.5,100,0.0051,0,fashion_minist,True,0.54386
2023-08-01 14:42,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.70568,167,0.5,0.5,5000,1,0.001,0.5,100,0.0051,1,cifar100,True,0.71858
2023-08-01 16:06,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.53224,102,0.5,0.5,5000,1,0.001,0.5,100,0.0051,1,fashion_minist,True,0.5715600000000001
2023-08-01 17:58,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.7057,62,0.5,0.5,5000,1,0.001,0.5,100,0.0051,10,cifar100,True,0.71812
2023-08-01 19:55,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.5225800000000002,42,0.5,0.5,5000,1,0.001,0.5,100,0.0051,10,fashion_minist,True,0.56104
2023-08-01 21:25,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.69616,98,0.5,0.5,5000,1,0.001,0.5,100,0.00032,0,cifar100,True,0.71086
2023-08-01 22:46,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.51556,46,0.5,0.5,5000,1,0.001,0.5,100,0.00032,0,fashion_minist,True,0.54016
2023-08-02 00:41,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.70682,165,0.5,0.5,5000,1,0.001,0.5,100,0.00032,1,cifar100,True,0.71588
2023-08-02 01:52,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.51784,62,0.5,0.5,5000,1,0.001,0.5,100,0.00032,1,fashion_minist,True,0.55152
2023-08-02 03:45,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.7064,135,0.5,0.5,5000,1,0.001,0.5,100,0.00032,10,cifar100,True,0.71478
2023-08-02 04:55,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.5113,95,0.5,0.5,5000,1,0.001,0.5,100,0.00032,10,fashion_minist,True,0.55144
2023-08-02 05:39,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.7077600000000001,41,0.5,0.5,5000,1,0.001,0.5,100,0.0051,0,cifar100,True,0.7154800000000001
2023-08-02 06:29,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.5241800000000001,21,0.5,0.5,5000,1,0.001,0.5,100,0.0051,0,fashion_minist,True,0.56074
2023-08-02 08:21,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.7208399999999999,191,0.5,0.5,5000,1,0.001,0.5,100,0.0051,1,cifar100,True,0.72604
2023-08-02 09:05,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.53394,16,0.5,0.5,5000,1,0.001,0.5,100,0.0051,1,fashion_minist,True,0.56054
2023-08-02 09:59,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.7104799999999999,55,0.5,0.5,5000,1,0.001,0.5,100,0.0051,10,cifar100,True,0.7203
2023-08-02 10:46,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.5353,50,0.5,0.5,5000,1,0.001,0.5,100,0.0051,10,fashion_minist,True,0.56154
2023-08-02 11:18,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.70984,5,0.5,0.5,5000,1,0.001,0.5,100,0.00032,0,cifar100,True,0.7132400000000001
2023-08-02 12:07,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.5333399999999999,61,0.5,0.5,5000,1,0.001,0.5,100,0.00032,0,fashion_minist,True,0.5628399999999999
2023-08-02 12:58,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.71724,26,0.5,0.5,5000,1,0.001,0.5,100,0.00032,1,cifar100,True,0.7237399999999999
2023-08-02 13:47,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.53542,65,0.5,0.5,5000,1,0.001,0.5,100,0.00032,1,fashion_minist,True,0.56308
2023-08-02 14:35,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.7211200000000001,77,0.5,0.5,5000,1,0.001,0.5,100,0.00032,10,cifar100,True,0.7271799999999999
2023-08-02 15:43,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.5325,36,0.5,0.5,5000,1,0.001,0.5,100,0.00032,10,fashion_minist,True,0.5612199999999999
2023-08-02 16:11,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.71498,19,0.5,0.5,5000,1,0.001,0.5,100,0.0051,0,cifar100,True,0.7182200000000001
2023-08-02 16:47,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.5273,17,0.5,0.5,5000,1,0.001,0.5,100,0.0051,0,fashion_minist,True,0.53672
2023-08-02 17:53,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.69692,92,0.5,0.5,5000,1,0.001,0.5,100,0.0051,1,cifar100,True,0.70638
2023-08-02 18:29,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.52264,18,0.5,0.5,5000,1,0.001,0.5,100,0.0051,1,fashion_minist,True,0.53424
2023-08-02 19:34,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.70172,81,0.5,0.5,5000,1,0.001,0.5,100,0.0051,10,cifar100,True,0.7057800000000001
2023-08-02 20:08,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.5029199999999999,20,0.5,0.5,5000,1,0.001,0.5,100,0.0051,10,fashion_minist,True,0.52092
2023-08-02 21:00,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.71198,28,0.5,0.5,5000,1,0.001,0.5,100,0.00032,0,cifar100,True,0.71746
2023-08-02 21:36,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.50782,0,0.5,0.5,5000,1,0.001,0.5,100,0.00032,0,fashion_minist,True,0.52336
2023-08-02 22:10,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.7011399999999999,39,0.5,0.5,5000,1,0.001,0.5,100,0.00032,1,cifar100,True,0.7082200000000001
2023-08-02 22:45,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.5111,0,0.5,0.5,5000,1,0.001,0.5,100,0.00032,1,fashion_minist,True,0.52486
2023-08-02 23:24,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.70098,43,0.5,0.5,5000,1,0.001,0.5,100,0.00032,10,cifar100,True,0.70462
2023-08-03 00:00,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.5175599999999999,33,0.5,0.5,5000,1,0.001,0.5,100,0.00032,10,fashion_minist,True,0.5355599999999999
2023-08-03 01:36,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.5921000000000001,180,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,0,cifar100,True,0.61762
2023-08-03 02:57,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.437,61,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,0,fashion_minist,True,0.46525999999999995
2023-08-03 04:36,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.6006600000000001,74,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,1,cifar100,True,0.62404
2023-08-03 05:36,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.45640000000000003,74,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,1,fashion_minist,True,0.49126000000000003
2023-08-03 07:01,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.6192,140,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,10,cifar100,True,0.6325999999999999
2023-08-03 07:51,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.46959999999999996,38,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,10,fashion_minist,True,0.50526
2023-08-03 09:00,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.59588,113,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,0,cifar100,True,0.61532
2023-08-03 09:48,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.42816,56,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,0,fashion_minist,True,0.46378
2023-08-03 10:56,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.60714,88,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,1,cifar100,True,0.6273
2023-08-03 12:10,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.45938,30,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,1,fashion_minist,True,0.48914
2023-08-03 13:37,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.62164,107,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,10,cifar100,True,0.633
2023-08-03 15:00,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.46997999999999995,138,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,10,fashion_minist,True,0.49978
2023-08-03 15:32,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.66828,3,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,0,cifar100,True,0.68206
2023-08-03 16:03,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.48534000000000005,48,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,0,fashion_minist,True,0.52168
2023-08-03 16:33,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.6898599999999999,15,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,1,cifar100,True,0.69804
2023-08-03 17:25,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.51528,3,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,1,fashion_minist,True,0.5419400000000001
2023-08-03 18:13,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.6927,18,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,10,cifar100,True,0.7014799999999999
2023-08-03 18:44,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.5002599999999999,15,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,10,fashion_minist,True,0.52418
2023-08-03 19:11,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.69002,3,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,0,cifar100,True,0.7020600000000001
2023-08-03 19:34,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.49022,29,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,0,fashion_minist,True,0.52376
2023-08-03 20:07,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.69082,13,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,1,cifar100,True,0.70058
2023-08-03 21:29,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.50564,127,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,1,fashion_minist,True,0.52974
2023-08-03 22:13,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.6944800000000001,58,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,10,cifar100,True,0.7007399999999999
2023-08-03 22:36,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.47596,10,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,10,fashion_minist,True,0.49723999999999996
2023-08-03 22:59,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.66772,16,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,0,cifar100,True,0.68502
2023-08-03 23:32,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.49635999999999997,23,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,0,fashion_minist,True,0.50744
2023-08-03 23:55,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.6956,45,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,1,cifar100,True,0.6983
2023-08-04 00:28,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.4838,27,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,1,fashion_minist,True,0.51122
2023-08-04 00:50,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.6906599999999999,25,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,10,cifar100,True,0.6929799999999999
2023-08-04 01:14,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.47458,27,0.5,0.5,5000,1,0.001,0.5,1.0,0.0051,10,fashion_minist,True,0.51088
2023-08-04 01:39,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.6681,35,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,0,cifar100,True,0.68702
2023-08-04 02:13,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.4937199999999999,27,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,0,fashion_minist,True,0.51894
2023-08-04 03:14,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.69084,49,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,1,cifar100,True,0.69708
2023-08-04 03:45,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.48460000000000003,27,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,1,fashion_minist,True,0.5135
2023-08-04 04:33,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.6892400000000001,35,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,10,cifar100,True,0.6943
2023-08-04 04:55,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.48613999999999996,19,0.5,0.5,5000,1,0.001,0.5,1.0,0.00032,10,fashion_minist,True,0.5059400000000001
2023-08-04 06:02,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.32023999999999997,84,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,0,cifar100,True,0.33455999999999997
2023-08-04 06:55,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.26876,69,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,0,fashion_minist,True,0.2862
2023-08-04 08:23,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.35008,150,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,1,cifar100,True,0.3689
2023-08-04 09:30,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.28853999999999996,63,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,1,fashion_minist,True,0.31268
2023-08-04 10:58,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.45148,180,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,10,cifar100,True,0.47831999999999997
2023-08-04 12:01,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.3447,74,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,10,fashion_minist,True,0.38182000000000005
2023-08-04 12:45,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.3247,47,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,0,cifar100,True,0.33758000000000005
2023-08-04 13:36,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.27398,69,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,0,fashion_minist,True,0.29582
2023-08-04 14:46,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.35700000000000004,137,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,1,cifar100,True,0.37276
2023-08-04 16:14,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.3048,30,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,1,fashion_minist,True,0.33158
2023-08-04 17:42,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.45704,176,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,10,cifar100,True,0.4781000000000001
2023-08-04 18:49,0,fccl,256,Adam,0.01,CIFAR10@torchvision,lda,5,1,0.34274000000000004,114,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,10,fashion_minist,True,0.37668000000000007
2023-08-04 19:12,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.36612,9,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,0,cifar100,True,0.38681999999999994
2023-08-04 19:38,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.29607999999999995,3,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,0,fashion_minist,True,0.31236
2023-08-04 20:01,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.5776399999999999,0,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,1,cifar100,True,0.5848200000000001
2023-08-04 20:25,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.38456,10,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,1,fashion_minist,True,0.40286
2023-08-04 20:48,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.64894,15,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,10,cifar100,True,0.65402
2023-08-04 21:11,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.45358,8,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,10,fashion_minist,True,0.47295999999999994
2023-08-04 21:36,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.3782,7,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,0,cifar100,True,0.38483999999999996
2023-08-04 22:30,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.31222,27,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,0,fashion_minist,True,0.32812
2023-08-04 22:53,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.58116,24,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,1,cifar100,True,0.58716
2023-08-04 23:17,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.42322000000000004,0,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,1,fashion_minist,True,0.42336
2023-08-04 23:40,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.63376,15,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,10,cifar100,True,0.64948
2023-08-05 00:03,0,fccl,256,Adam,0.001,CIFAR10@torchvision,lda,5,1,0.45908000000000004,0,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,10,fashion_minist,True,0.45938000000000007
2023-08-05 00:26,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.59466,0,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,0,cifar100,True,0.59466
2023-08-05 00:49,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.4349,0,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,0,fashion_minist,True,0.4349
2023-08-05 01:12,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.6761800000000001,0,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,1,cifar100,True,0.6761800000000001
2023-08-05 01:35,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.47022,2,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,1,fashion_minist,True,0.48441999999999996
2023-08-05 01:59,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.6853,0,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,10,cifar100,True,0.68754
2023-08-05 02:23,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.48154,2,0.5,0.5,5000,1,0.001,0.5,0.1,0.0051,10,fashion_minist,True,0.49993999999999994
2023-08-05 02:46,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.56472,0,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,0,cifar100,True,0.56472
2023-08-05 03:09,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.4652,0,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,0,fashion_minist,True,0.4652
2023-08-05 03:32,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.63788,0,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,1,cifar100,True,0.63996
2023-08-05 03:55,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.48095999999999994,0,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,1,fashion_minist,True,0.48095999999999994
2023-08-05 04:18,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.64398,5,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,10,cifar100,True,0.65442
2023-08-05 04:41,0,fccl,256,Adam,0.0001,CIFAR10@torchvision,lda,5,1,0.48838,24,0.5,0.5,5000,1,0.001,0.5,0.1,0.00032,10,fashion_minist,True,0.49101999999999996
